CaminhoRelativo,Motivo,TamanhoBytes
aspnet_client/temp.tmp,known-system-file,0
br/-ul.doc.asp,technical-root,33
br/temp.tmp,known-system-file,0
br/pt_BR/Additional Plug-Ins/Win/Filters/Variations.8BF,technical-root,64512
br/pt_BR/Additional Presets/Win/Menu Customization/Basic.mnu,technical-root,2591
br/pt_BR/Additional Presets/Win/Menu Customization/What's New in CS4.mnu,technical-root,2304
br/pt_BR/Additional Presets/Win/Workspaces/1-Basic Workspaces/Glaucio Cajuela,technical-root,130033
br/pt_BR/Additional Presets/Win/Workspaces/2-Task-based Workspaces/Advanced 3D,technical-root,131125
br/pt_BR/Additional Presets/Win/Workspaces/2-Task-based Workspaces/Analysis,technical-root,131129
br/pt_BR/Additional Presets/Win/Workspaces/2-Task-based Workspaces/Automation,technical-root,131053
br/pt_BR/Additional Presets/Win/Workspaces/2-Task-based Workspaces/Color and Tone,technical-root,131057
br/pt_BR/Additional Presets/Win/Workspaces/2-Task-based Workspaces/Painting,technical-root,131053
br/pt_BR/Additional Presets/Win/Workspaces/2-Task-based Workspaces/Proofing,technical-root,131129
br/pt_BR/Additional Presets/Win/Workspaces/2-Task-based Workspaces/Typography,technical-root,131125
br/pt_BR/Additional Presets/Win/Workspaces/2-Task-based Workspaces/Video,technical-root,131105
br/pt_BR/Additional Presets/Win/Workspaces/2-Task-based Workspaces/Web,technical-root,51712
br/pt_BR/Help/howto.dat,technical-root,11380
br/pt_BR/Support Files/Default New Doc Sizes.txt,technical-root,21480
br/pt_BR/Support Files/pack.inf,technical-root,116
br/pt_BR/Support Files/tw10428.dat,technical-root,55808
br/pt_BR/Support Files/Shortcuts/Win/Default Keyboard Shortcuts.kys,technical-root,3073
br/pt_BR/Support Files/Shortcuts/Win/OS Shortcuts.txt,technical-root,79
camisas/temp.tmp,known-system-file,0
camisas/bandeiras/Thumbs.db,known-system-file,7680
camisas/brasil/atletico/04_15/Thumbs.db,known-system-file,375808
camisas/brasil/atletico/05_15/Thumbs.db,known-system-file,177152
camisas/brasil/atleticop/Thumbs.db,known-system-file,17920
camisas/brasil/botafogo/2006/Thumbs.db,known-system-file,23040
camisas/brasil/corinthians/04_15/Thumbs.db,known-system-file,121856
camisas/brasil/corinthians/05_15/Thumbs.db,known-system-file,37888
camisas/brasil/cruzeiro/04_15/Thumbs.db,known-system-file,71680
camisas/brasil/cruzeiro/05_15/Thumbs.db,known-system-file,31232
camisas/brasil/internacional/03_15/Thumbs.db,known-system-file,59904
camisas/brasil/internacional/04_14/Thumbs.db,known-system-file,18944
camisas/brasil/internacional/04_15/Thumbs.db,known-system-file,34304
camisas/brasil/internacional/05_15/Thumbs.db,known-system-file,34816
camisas/brasil/internacional/06_14/Thumbs.db,known-system-file,27136
camisas/brasil/internacional/11_14/Thumbs.db,known-system-file,19456
camisas/brasil/internacional/12_11/Thumbs.db,known-system-file,31232
camisas/brasil/palmeiras/04_15/Thumbs.db,known-system-file,33792
camisas/brasil/palmeiras/05_15/Thumbs.db,known-system-file,46592
camisas/brasil/santos/04_15/Thumbs.db,known-system-file,32256
camisas/brasil/santos/05_15/Thumbs.db,known-system-file,85504
camisas/brasil/saopaulo/04_15/Thumbs.db,known-system-file,96256
camisas/brasil/selecao/04_15/Thumbs.db,known-system-file,40448
camisas/brasil/selecao/05_15/Thumbs.db,known-system-file,69632
camisas/italia/castel/Thumbs.db,known-system-file,6144
camisas/italia/como/Thumbs.db,known-system-file,6144
camisas/italia/foggia/Thumbs.db,known-system-file,6144
camisas/italia/inter/Thumbs.db,known-system-file,8192
camisas/italia/juventus/00-10/Thumbs.db,known-system-file,8704
camisas/italia/juventus/04_15/Thumbs.db,known-system-file,112640
camisas/italia/juventus/05_15/Thumbs.db,known-system-file,42496
camisas/italia/lecce/Thumbs.db,known-system-file,6144
camisas/italia/livorno/Thumbs.db,known-system-file,6144
camisas/italia/lucchese/Thumbs.db,known-system-file,6656
camisas/italia/messina/Thumbs.db,known-system-file,6144
camisas/italia/modena/Thumbs.db,known-system-file,6144
camisas/italia/pisa/Thumbs.db,known-system-file,6144
camisas/italia/reggiana/Thumbs.db,known-system-file,6144
camisas/italia/torino/00-10/Thumbs.db,known-system-file,8192
camisas/italia/torino/90-00/Thumbs.db,known-system-file,8192
camisas/italia/varese/Thumbs.db,known-system-file,6144
camisas/outros/boca/Thumbs.db,known-system-file,244736
camisas/outros/boca/04_15/Thumbs.db,known-system-file,49152
cgi-bin/temp.tmp,known-system-file,0
chicao/temp.tmp,known-system-file,0
collection/temp.tmp,known-system-file,0
estadios/temp.tmp,known-system-file,0
flags/temp.tmp,known-system-file,0
index/temp.tmp,known-system-file,0
logos/temp.tmp,known-system-file,0
logs/f1collection.com.br/ex170905.log,technical-root,71285
logs/f1collection.com.br/ex170906.log,technical-root,33823
logs/f1collection.com.br/ex170907.log,technical-root,304334
logs/f1collection.com.br/ex170908.log,technical-root,47716
logs/f1collection.com.br/ex170909.log,technical-root,50814
logs/f1collection.com.br/ex170910.log,technical-root,87613
logs/f1collection.com.br/ex170911.log,technical-root,223475
logs/f1collection.com.br/ex170912.log,technical-root,35925
logs/footballcollection.com.br/ex170905.log,technical-root,620250
logs/footballcollection.com.br/ex170906.log,technical-root,1211541
logs/footballcollection.com.br/ex170907.log,technical-root,1347999
logs/footballcollection.com.br/ex170908.log,technical-root,1755296
logs/footballcollection.com.br/ex170909.log,technical-root,1378934
logs/footballcollection.com.br/ex170910.log,technical-root,1561085
logs/footballcollection.com.br/ex170911.log,technical-root,1840574
logs/footballcollection.com.br/ex170912.log,technical-root,1611989
logs/mmfastwork.com.br/ex170905.log,technical-root,553152
logs/mmfastwork.com.br/ex170906.log,technical-root,204224
logs/mmfastwork.com.br/ex170907.log,technical-root,186481
logs/mmfastwork.com.br/ex170908.log,technical-root,119049
logs/mmfastwork.com.br/ex170909.log,technical-root,115424
logs/mmfastwork.com.br/ex170910.log,technical-root,310193
logs/mmfastwork.com.br/ex170911.log,technical-root,380630
logs/mmfastwork.com.br/ex170912.log,technical-root,149660
memorabilia/temp.tmp,known-system-file,0
memorabilia/05_15/Thumbs.db,known-system-file,42496
paises/temp.tmp,known-system-file,0
pennants/temp.tmp,known-system-file,0
pennants/outros/04_15/Thumbs.db,known-system-file,24064
webalizer/ctry_usage_200509.png,technical-root,3344
webalizer/ctry_usage_200510.png,technical-root,3644
webalizer/ctry_usage_200511.png,technical-root,3392
webalizer/ctry_usage_200512.png,technical-root,3593
webalizer/ctry_usage_200601.png,technical-root,3675
webalizer/ctry_usage_200602.png,technical-root,3597
webalizer/ctry_usage_200603.png,technical-root,3710
webalizer/ctry_usage_200604.png,technical-root,3825
webalizer/ctry_usage_200605.png,technical-root,4088
webalizer/ctry_usage_200606.png,technical-root,3415
webalizer/ctry_usage_200607.png,technical-root,3580
webalizer/ctry_usage_200608.png,technical-root,3740
webalizer/ctry_usage_200609.png,technical-root,3887
webalizer/ctry_usage_200610.png,technical-root,3208
webalizer/ctry_usage_200611.png,technical-root,3699
webalizer/ctry_usage_200612.png,technical-root,3760
webalizer/ctry_usage_200701.png,technical-root,3719
webalizer/ctry_usage_200702.png,technical-root,3711
webalizer/ctry_usage_200703.png,technical-root,3618
webalizer/ctry_usage_200704.png,technical-root,3905
webalizer/ctry_usage_200705.png,technical-root,4128
webalizer/ctry_usage_200706.png,technical-root,3754
webalizer/ctry_usage_200707.png,technical-root,3952
webalizer/ctry_usage_200708.png,technical-root,4188
webalizer/ctry_usage_200709.png,technical-root,3874
webalizer/ctry_usage_200710.png,technical-root,4315
webalizer/ctry_usage_200711.png,technical-root,3424
webalizer/ctry_usage_200712.png,technical-root,3890
webalizer/ctry_usage_200801.png,technical-root,3791
webalizer/ctry_usage_200802.png,technical-root,3674
webalizer/ctry_usage_200803.png,technical-root,4120
webalizer/ctry_usage_200804.png,technical-root,3880
webalizer/ctry_usage_200805.png,technical-root,3994
webalizer/ctry_usage_200806.png,technical-root,4500
webalizer/ctry_usage_200807.png,technical-root,3835
webalizer/ctry_usage_200808.png,technical-root,4065
webalizer/ctry_usage_200809.png,technical-root,3792
webalizer/ctry_usage_200810.png,technical-root,3580
webalizer/ctry_usage_200811.png,technical-root,3769
webalizer/ctry_usage_200812.png,technical-root,4221
webalizer/ctry_usage_200901.png,technical-root,3678
webalizer/ctry_usage_200902.png,technical-root,3770
webalizer/ctry_usage_200903.png,technical-root,4162
webalizer/ctry_usage_200904.png,technical-root,3441
webalizer/ctry_usage_200905.png,technical-root,4447
webalizer/ctry_usage_200906.png,technical-root,4651
webalizer/ctry_usage_200907.png,technical-root,4108
webalizer/ctry_usage_200908.png,technical-root,4675
webalizer/ctry_usage_200909.png,technical-root,4353
webalizer/ctry_usage_200910.png,technical-root,4371
webalizer/ctry_usage_200911.png,technical-root,4431
webalizer/ctry_usage_200912.png,technical-root,4107
webalizer/ctry_usage_201001.png,technical-root,4363
webalizer/ctry_usage_201002.png,technical-root,4506
webalizer/ctry_usage_201003.png,technical-root,4806
webalizer/ctry_usage_201004.png,technical-root,4861
webalizer/ctry_usage_201005.png,technical-root,4794
webalizer/ctry_usage_201006.png,technical-root,4964
webalizer/ctry_usage_201007.png,technical-root,4719
webalizer/ctry_usage_201008.png,technical-root,4246
webalizer/ctry_usage_201009.png,technical-root,4598
webalizer/ctry_usage_201010.png,technical-root,4768
webalizer/ctry_usage_201011.png,technical-root,4096
webalizer/ctry_usage_201012.png,technical-root,4726
webalizer/ctry_usage_201101.png,technical-root,4684
webalizer/ctry_usage_201102.png,technical-root,5004
webalizer/ctry_usage_201103.png,technical-root,4201
webalizer/ctry_usage_201104.png,technical-root,5300
webalizer/ctry_usage_201105.png,technical-root,4410
webalizer/ctry_usage_201106.png,technical-root,4943
webalizer/ctry_usage_201107.png,technical-root,4705
webalizer/ctry_usage_201108.png,technical-root,5084
webalizer/ctry_usage_201109.png,technical-root,4687
webalizer/ctry_usage_201110.png,technical-root,4659
webalizer/ctry_usage_201111.png,technical-root,4683
webalizer/ctry_usage_201112.png,technical-root,4888
webalizer/ctry_usage_201201.png,technical-root,4938
webalizer/ctry_usage_201202.png,technical-root,4618
webalizer/ctry_usage_201203.png,technical-root,4497
webalizer/ctry_usage_201204.png,technical-root,4793
webalizer/ctry_usage_201205.png,technical-root,4400
webalizer/ctry_usage_201206.png,technical-root,5262
webalizer/ctry_usage_201207.png,technical-root,5544
webalizer/ctry_usage_201208.png,technical-root,5219
webalizer/ctry_usage_201209.png,technical-root,5609
webalizer/ctry_usage_201210.png,technical-root,5167
webalizer/ctry_usage_201211.png,technical-root,4962
webalizer/ctry_usage_201212.png,technical-root,4790
webalizer/ctry_usage_201301.png,technical-root,4827
webalizer/ctry_usage_201302.png,technical-root,4909
webalizer/ctry_usage_201303.png,technical-root,5406
webalizer/ctry_usage_201304.png,technical-root,4918
webalizer/ctry_usage_201305.png,technical-root,4959
webalizer/ctry_usage_201306.png,technical-root,5100
webalizer/ctry_usage_201307.png,technical-root,5032
webalizer/ctry_usage_201308.png,technical-root,5380
webalizer/ctry_usage_201309.png,technical-root,5308
webalizer/ctry_usage_201310.png,technical-root,5202
webalizer/ctry_usage_201311.png,technical-root,5161
webalizer/ctry_usage_201312.png,technical-root,5396
webalizer/ctry_usage_201401.png,technical-root,5341
webalizer/ctry_usage_201402.png,technical-root,5289
webalizer/ctry_usage_201403.png,technical-root,4389
webalizer/ctry_usage_201404.png,technical-root,4907
webalizer/ctry_usage_201405.png,technical-root,4978
webalizer/ctry_usage_201406.png,technical-root,4459
webalizer/ctry_usage_201407.png,technical-root,4318
webalizer/ctry_usage_201408.png,technical-root,5305
webalizer/ctry_usage_201409.png,technical-root,4814
webalizer/ctry_usage_201410.png,technical-root,5406
webalizer/ctry_usage_201411.png,technical-root,4693
webalizer/ctry_usage_201412.png,technical-root,5109
webalizer/ctry_usage_201501.png,technical-root,4937
webalizer/ctry_usage_201502.png,technical-root,5492
webalizer/ctry_usage_201503.png,technical-root,5134
webalizer/ctry_usage_201504.png,technical-root,4890
webalizer/ctry_usage_201505.png,technical-root,5428
webalizer/ctry_usage_201506.png,technical-root,4517
webalizer/ctry_usage_201507.png,technical-root,4683
webalizer/ctry_usage_201508.png,technical-root,5161
webalizer/ctry_usage_201509.png,technical-root,5475
webalizer/ctry_usage_201510.png,technical-root,5291
webalizer/ctry_usage_201511.png,technical-root,5640
webalizer/ctry_usage_201512.png,technical-root,5515
webalizer/ctry_usage_201601.png,technical-root,4614
webalizer/ctry_usage_201602.png,technical-root,5035
webalizer/ctry_usage_201603.png,technical-root,5304
webalizer/ctry_usage_201604.png,technical-root,4793
webalizer/ctry_usage_201605.png,technical-root,4331
webalizer/ctry_usage_201606.png,technical-root,5295
webalizer/ctry_usage_201607.png,technical-root,5177
webalizer/ctry_usage_201608.png,technical-root,5462
webalizer/ctry_usage_201609.png,technical-root,4867
webalizer/ctry_usage_201610.png,technical-root,5427
webalizer/ctry_usage_201611.png,technical-root,5391
webalizer/ctry_usage_201612.png,technical-root,5538
webalizer/ctry_usage_201701.png,technical-root,5490
webalizer/ctry_usage_201702.png,technical-root,4666
webalizer/ctry_usage_201703.png,technical-root,5194
webalizer/ctry_usage_201704.png,technical-root,5518
webalizer/ctry_usage_201705.png,technical-root,5332
webalizer/ctry_usage_201706.png,technical-root,5196
webalizer/ctry_usage_201707.png,technical-root,5069
webalizer/ctry_usage_201708.png,technical-root,5396
webalizer/ctry_usage_201709.png,technical-root,5186
webalizer/daily_usage_200509.png,technical-root,3342
webalizer/daily_usage_200510.png,technical-root,3852
webalizer/daily_usage_200511.png,technical-root,3896
webalizer/daily_usage_200512.png,technical-root,3922
webalizer/daily_usage_200601.png,technical-root,3870
webalizer/daily_usage_200602.png,technical-root,3930
webalizer/daily_usage_200603.png,technical-root,3925
webalizer/daily_usage_200604.png,technical-root,4050
webalizer/daily_usage_200605.png,technical-root,4026
webalizer/daily_usage_200606.png,technical-root,3788
webalizer/daily_usage_200607.png,technical-root,3934
webalizer/daily_usage_200608.png,technical-root,3585
webalizer/daily_usage_200609.png,technical-root,3768
webalizer/daily_usage_200610.png,technical-root,3877
webalizer/daily_usage_200611.png,technical-root,4075
webalizer/daily_usage_200612.png,technical-root,3984
webalizer/daily_usage_200701.png,technical-root,4011
webalizer/daily_usage_200702.png,technical-root,4056
webalizer/daily_usage_200703.png,technical-root,3955
webalizer/daily_usage_200704.png,technical-root,3907
webalizer/daily_usage_200705.png,technical-root,3885
webalizer/daily_usage_200706.png,technical-root,3787
webalizer/daily_usage_200707.png,technical-root,4038
webalizer/daily_usage_200708.png,technical-root,4019
webalizer/daily_usage_200709.png,technical-root,4088
webalizer/daily_usage_200710.png,technical-root,4029
webalizer/daily_usage_200711.png,technical-root,4191
webalizer/daily_usage_200712.png,technical-root,3616
webalizer/daily_usage_200801.png,technical-root,3886
webalizer/daily_usage_200802.png,technical-root,3968
webalizer/daily_usage_200803.png,technical-root,4029
webalizer/daily_usage_200804.png,technical-root,4118
webalizer/daily_usage_200805.png,technical-root,4117
webalizer/daily_usage_200806.png,technical-root,3783
webalizer/daily_usage_200807.png,technical-root,3290
webalizer/daily_usage_200808.png,technical-root,4204
webalizer/daily_usage_200809.png,technical-root,3950
webalizer/daily_usage_200810.png,technical-root,3898
webalizer/daily_usage_200811.png,technical-root,3967
webalizer/daily_usage_200812.png,technical-root,4064
webalizer/daily_usage_200901.png,technical-root,4146
webalizer/daily_usage_200902.png,technical-root,4054
webalizer/daily_usage_200903.png,technical-root,4204
webalizer/daily_usage_200904.png,technical-root,4057
webalizer/daily_usage_200905.png,technical-root,4091
webalizer/daily_usage_200906.png,technical-root,3869
webalizer/daily_usage_200907.png,technical-root,4074
webalizer/daily_usage_200908.png,technical-root,4110
webalizer/daily_usage_200909.png,technical-root,4046
webalizer/daily_usage_200910.png,technical-root,4050
webalizer/daily_usage_200911.png,technical-root,4140
webalizer/daily_usage_200912.png,technical-root,4108
webalizer/daily_usage_201001.png,technical-root,3755
webalizer/daily_usage_201002.png,technical-root,4105
webalizer/daily_usage_201003.png,technical-root,4132
webalizer/daily_usage_201004.png,technical-root,4065
webalizer/daily_usage_201005.png,technical-root,4139
webalizer/daily_usage_201006.png,technical-root,4193
webalizer/daily_usage_201007.png,technical-root,4093
webalizer/daily_usage_201008.png,technical-root,4063
webalizer/daily_usage_201009.png,technical-root,4112
webalizer/daily_usage_201010.png,technical-root,4163
webalizer/daily_usage_201011.png,technical-root,4146
webalizer/daily_usage_201012.png,technical-root,3937
webalizer/daily_usage_201101.png,technical-root,4138
webalizer/daily_usage_201102.png,technical-root,3986
webalizer/daily_usage_201103.png,technical-root,4046
webalizer/daily_usage_201104.png,technical-root,3944
webalizer/daily_usage_201105.png,technical-root,4096
webalizer/daily_usage_201106.png,technical-root,3948
webalizer/daily_usage_201107.png,technical-root,4119
webalizer/daily_usage_201108.png,technical-root,4058
webalizer/daily_usage_201109.png,technical-root,4089
webalizer/daily_usage_201110.png,technical-root,4113
webalizer/daily_usage_201111.png,technical-root,4091
webalizer/daily_usage_201112.png,technical-root,4130
webalizer/daily_usage_201201.png,technical-root,4192
webalizer/daily_usage_201202.png,technical-root,4082
webalizer/daily_usage_201203.png,technical-root,4151
webalizer/daily_usage_201204.png,technical-root,4170
webalizer/daily_usage_201205.png,technical-root,4154
webalizer/daily_usage_201206.png,technical-root,4154
webalizer/daily_usage_201207.png,technical-root,4061
webalizer/daily_usage_201208.png,technical-root,4126
webalizer/daily_usage_201209.png,technical-root,4147
webalizer/daily_usage_201210.png,technical-root,4094
