CaminhoRelativo,Motivo,TamanhoBytes
webalizer/daily_usage_201211.png,technical-root,4124
webalizer/daily_usage_201212.png,technical-root,4110
webalizer/daily_usage_201301.png,technical-root,4032
webalizer/daily_usage_201302.png,technical-root,4095
webalizer/daily_usage_201303.png,technical-root,4143
webalizer/daily_usage_201304.png,technical-root,4137
webalizer/daily_usage_201305.png,technical-root,4075
webalizer/daily_usage_201306.png,technical-root,3990
webalizer/daily_usage_201307.png,technical-root,3873
webalizer/daily_usage_201308.png,technical-root,3973
webalizer/daily_usage_201309.png,technical-root,4091
webalizer/daily_usage_201310.png,technical-root,4119
webalizer/daily_usage_201311.png,technical-root,4171
webalizer/daily_usage_201312.png,technical-root,4149
webalizer/daily_usage_201401.png,technical-root,4145
webalizer/daily_usage_201402.png,technical-root,4079
webalizer/daily_usage_201403.png,technical-root,4057
webalizer/daily_usage_201404.png,technical-root,4117
webalizer/daily_usage_201405.png,technical-root,3808
webalizer/daily_usage_201406.png,technical-root,4141
webalizer/daily_usage_201407.png,technical-root,4111
webalizer/daily_usage_201408.png,technical-root,4125
webalizer/daily_usage_201409.png,technical-root,4140
webalizer/daily_usage_201410.png,technical-root,4105
webalizer/daily_usage_201411.png,technical-root,4052
webalizer/daily_usage_201412.png,technical-root,4194
webalizer/daily_usage_201501.png,technical-root,4098
webalizer/daily_usage_201502.png,technical-root,4046
webalizer/daily_usage_201503.png,technical-root,3934
webalizer/daily_usage_201504.png,technical-root,3924
webalizer/daily_usage_201505.png,technical-root,4152
webalizer/daily_usage_201506.png,technical-root,4021
webalizer/daily_usage_201507.png,technical-root,3992
webalizer/daily_usage_201508.png,technical-root,4125
webalizer/daily_usage_201509.png,technical-root,4076
webalizer/daily_usage_201510.png,technical-root,3994
webalizer/daily_usage_201511.png,technical-root,4166
webalizer/daily_usage_201512.png,technical-root,4141
webalizer/daily_usage_201601.png,technical-root,4191
webalizer/daily_usage_201602.png,technical-root,4053
webalizer/daily_usage_201603.png,technical-root,4121
webalizer/daily_usage_201604.png,technical-root,3971
webalizer/daily_usage_201605.png,technical-root,4109
webalizer/daily_usage_201606.png,technical-root,4170
webalizer/daily_usage_201607.png,technical-root,4106
webalizer/daily_usage_201608.png,technical-root,4097
webalizer/daily_usage_201609.png,technical-root,4187
webalizer/daily_usage_201610.png,technical-root,4098
webalizer/daily_usage_201611.png,technical-root,4169
webalizer/daily_usage_201612.png,technical-root,4049
webalizer/daily_usage_201701.png,technical-root,4094
webalizer/daily_usage_201702.png,technical-root,4098
webalizer/daily_usage_201703.png,technical-root,4080
webalizer/daily_usage_201704.png,technical-root,4081
webalizer/daily_usage_201705.png,technical-root,4036
webalizer/daily_usage_201706.png,technical-root,3980
webalizer/daily_usage_201707.png,technical-root,4051
webalizer/daily_usage_201708.png,technical-root,4076
webalizer/daily_usage_201709.png,technical-root,3335
webalizer/default.html,technical-root,10483
webalizer/dns_cache.db,technical-root,17177
webalizer/hourly_usage_200509.png,technical-root,2125
webalizer/hourly_usage_200510.png,technical-root,2194
webalizer/hourly_usage_200511.png,technical-root,2271
webalizer/hourly_usage_200512.png,technical-root,2189
webalizer/hourly_usage_200601.png,technical-root,2089
webalizer/hourly_usage_200602.png,technical-root,2225
webalizer/hourly_usage_200603.png,technical-root,2213
webalizer/hourly_usage_200604.png,technical-root,2232
webalizer/hourly_usage_200605.png,technical-root,2177
webalizer/hourly_usage_200606.png,technical-root,2166
webalizer/hourly_usage_200607.png,technical-root,2132
webalizer/hourly_usage_200608.png,technical-root,2196
webalizer/hourly_usage_200609.png,technical-root,2227
webalizer/hourly_usage_200610.png,technical-root,2177
webalizer/hourly_usage_200611.png,technical-root,2166
webalizer/hourly_usage_200612.png,technical-root,2104
webalizer/hourly_usage_200701.png,technical-root,2025
webalizer/hourly_usage_200702.png,technical-root,2191
webalizer/hourly_usage_200703.png,technical-root,2186
webalizer/hourly_usage_200704.png,technical-root,2211
webalizer/hourly_usage_200705.png,technical-root,2214
webalizer/hourly_usage_200706.png,technical-root,2127
webalizer/hourly_usage_200707.png,technical-root,2150
webalizer/hourly_usage_200708.png,technical-root,2169
webalizer/hourly_usage_200709.png,technical-root,2191
webalizer/hourly_usage_200710.png,technical-root,2203
webalizer/hourly_usage_200711.png,technical-root,2187
webalizer/hourly_usage_200712.png,technical-root,2242
webalizer/hourly_usage_200801.png,technical-root,2206
webalizer/hourly_usage_200802.png,technical-root,2247
webalizer/hourly_usage_200803.png,technical-root,2213
webalizer/hourly_usage_200804.png,technical-root,2199
webalizer/hourly_usage_200805.png,technical-root,2104
webalizer/hourly_usage_200806.png,technical-root,2166
webalizer/hourly_usage_200807.png,technical-root,2073
webalizer/hourly_usage_200808.png,technical-root,2223
webalizer/hourly_usage_200809.png,technical-root,2245
webalizer/hourly_usage_200810.png,technical-root,2204
webalizer/hourly_usage_200811.png,technical-root,2229
webalizer/hourly_usage_200812.png,technical-root,2187
webalizer/hourly_usage_200901.png,technical-root,2211
webalizer/hourly_usage_200902.png,technical-root,2255
webalizer/hourly_usage_200903.png,technical-root,2214
webalizer/hourly_usage_200904.png,technical-root,2190
webalizer/hourly_usage_200905.png,technical-root,2178
webalizer/hourly_usage_200906.png,technical-root,2118
webalizer/hourly_usage_200907.png,technical-root,2230
webalizer/hourly_usage_200908.png,technical-root,2181
webalizer/hourly_usage_200909.png,technical-root,2266
webalizer/hourly_usage_200910.png,technical-root,2221
webalizer/hourly_usage_200911.png,technical-root,2199
webalizer/hourly_usage_200912.png,technical-root,2208
webalizer/hourly_usage_201001.png,technical-root,2205
webalizer/hourly_usage_201002.png,technical-root,2260
webalizer/hourly_usage_201003.png,technical-root,2228
webalizer/hourly_usage_201004.png,technical-root,2215
webalizer/hourly_usage_201005.png,technical-root,2194
webalizer/hourly_usage_201006.png,technical-root,2202
webalizer/hourly_usage_201007.png,technical-root,2236
webalizer/hourly_usage_201008.png,technical-root,2212
webalizer/hourly_usage_201009.png,technical-root,2208
webalizer/hourly_usage_201010.png,technical-root,2258
webalizer/hourly_usage_201011.png,technical-root,2210
webalizer/hourly_usage_201012.png,technical-root,2232
webalizer/hourly_usage_201101.png,technical-root,2258
webalizer/hourly_usage_201102.png,technical-root,2230
webalizer/hourly_usage_201103.png,technical-root,2193
webalizer/hourly_usage_201104.png,technical-root,2210
webalizer/hourly_usage_201105.png,technical-root,2214
webalizer/hourly_usage_201106.png,technical-root,2194
webalizer/hourly_usage_201107.png,technical-root,2185
webalizer/hourly_usage_201108.png,technical-root,2253
webalizer/hourly_usage_201109.png,technical-root,2253
webalizer/hourly_usage_201110.png,technical-root,2159
webalizer/hourly_usage_201111.png,technical-root,2213
webalizer/hourly_usage_201112.png,technical-root,2203
webalizer/hourly_usage_201201.png,technical-root,2275
webalizer/hourly_usage_201202.png,technical-root,2229
webalizer/hourly_usage_201203.png,technical-root,2250
webalizer/hourly_usage_201204.png,technical-root,2274
webalizer/hourly_usage_201205.png,technical-root,2150
webalizer/hourly_usage_201206.png,technical-root,2208
webalizer/hourly_usage_201207.png,technical-root,2174
webalizer/hourly_usage_201208.png,technical-root,2233
webalizer/hourly_usage_201209.png,technical-root,2264
webalizer/hourly_usage_201210.png,technical-root,2208
webalizer/hourly_usage_201211.png,technical-root,2267
webalizer/hourly_usage_201212.png,technical-root,2208
webalizer/hourly_usage_201301.png,technical-root,2216
webalizer/hourly_usage_201302.png,technical-root,2198
webalizer/hourly_usage_201303.png,technical-root,2180
webalizer/hourly_usage_201304.png,technical-root,2179
webalizer/hourly_usage_201305.png,technical-root,2210
webalizer/hourly_usage_201306.png,technical-root,2269
webalizer/hourly_usage_201307.png,technical-root,2220
webalizer/hourly_usage_201308.png,technical-root,2226
webalizer/hourly_usage_201309.png,technical-root,2231
webalizer/hourly_usage_201310.png,technical-root,2270
webalizer/hourly_usage_201311.png,technical-root,2239
webalizer/hourly_usage_201312.png,technical-root,2264
webalizer/hourly_usage_201401.png,technical-root,2233
webalizer/hourly_usage_201402.png,technical-root,2277
webalizer/hourly_usage_201403.png,technical-root,2214
webalizer/hourly_usage_201404.png,technical-root,2190
webalizer/hourly_usage_201405.png,technical-root,2061
webalizer/hourly_usage_201406.png,technical-root,2228
webalizer/hourly_usage_201407.png,technical-root,2197
webalizer/hourly_usage_201408.png,technical-root,2280
webalizer/hourly_usage_201409.png,technical-root,2267
webalizer/hourly_usage_201410.png,technical-root,2222
webalizer/hourly_usage_201411.png,technical-root,2225
webalizer/hourly_usage_201412.png,technical-root,2243
webalizer/hourly_usage_201501.png,technical-root,2237
webalizer/hourly_usage_201502.png,technical-root,2222
webalizer/hourly_usage_201503.png,technical-root,2198
webalizer/hourly_usage_201504.png,technical-root,2262
webalizer/hourly_usage_201505.png,technical-root,2238
webalizer/hourly_usage_201506.png,technical-root,2172
webalizer/hourly_usage_201507.png,technical-root,2215
webalizer/hourly_usage_201508.png,technical-root,2234
webalizer/hourly_usage_201509.png,technical-root,2290
webalizer/hourly_usage_201510.png,technical-root,2201
webalizer/hourly_usage_201511.png,technical-root,2247
webalizer/hourly_usage_201512.png,technical-root,2210
webalizer/hourly_usage_201601.png,technical-root,2234
webalizer/hourly_usage_201602.png,technical-root,2231
webalizer/hourly_usage_201603.png,technical-root,2260
webalizer/hourly_usage_201604.png,technical-root,2268
webalizer/hourly_usage_201605.png,technical-root,2219
webalizer/hourly_usage_201606.png,technical-root,2211
webalizer/hourly_usage_201607.png,technical-root,2203
webalizer/hourly_usage_201608.png,technical-root,2234
webalizer/hourly_usage_201609.png,technical-root,2234
webalizer/hourly_usage_201610.png,technical-root,2206
webalizer/hourly_usage_201611.png,technical-root,2211
webalizer/hourly_usage_201612.png,technical-root,2201
webalizer/hourly_usage_201701.png,technical-root,2227
webalizer/hourly_usage_201702.png,technical-root,2193
webalizer/hourly_usage_201703.png,technical-root,2189
webalizer/hourly_usage_201704.png,technical-root,2272
webalizer/hourly_usage_201705.png,technical-root,2212
webalizer/hourly_usage_201706.png,technical-root,2179
webalizer/hourly_usage_201707.png,technical-root,2206
webalizer/hourly_usage_201708.png,technical-root,2235
webalizer/hourly_usage_201709.png,technical-root,2251
webalizer/temp.tmp,known-system-file,0
webalizer/usage.png,technical-root,2878
webalizer/usage_200509.html,technical-root,98612
webalizer/usage_200510.html,technical-root,111494
webalizer/usage_200511.html,technical-root,109342
webalizer/usage_200512.html,technical-root,112573
webalizer/usage_200601.html,technical-root,111775
webalizer/usage_200602.html,technical-root,108526
webalizer/usage_200603.html,technical-root,112792
webalizer/usage_200604.html,technical-root,118417
webalizer/usage_200605.html,technical-root,111941
webalizer/usage_200606.html,technical-root,112597
webalizer/usage_200607.html,technical-root,113260
webalizer/usage_200608.html,technical-root,111177
webalizer/usage_200609.html,technical-root,110540
webalizer/usage_200610.html,technical-root,111404
webalizer/usage_200611.html,technical-root,109166
webalizer/usage_200612.html,technical-root,112544
webalizer/usage_200701.html,technical-root,111493
webalizer/usage_200702.html,technical-root,111372
webalizer/usage_200703.html,technical-root,112283
webalizer/usage_200704.html,technical-root,110625
webalizer/usage_200705.html,technical-root,112778
webalizer/usage_200706.html,technical-root,128294
webalizer/usage_200707.html,technical-root,134267
webalizer/usage_200708.html,technical-root,115054
webalizer/usage_200709.html,technical-root,114572
webalizer/usage_200710.html,technical-root,137374
webalizer/usage_200711.html,technical-root,119069
webalizer/usage_200712.html,technical-root,121436
webalizer/usage_200801.html,technical-root,114039
webalizer/usage_200802.html,technical-root,114103
webalizer/usage_200803.html,technical-root,116444
webalizer/usage_200804.html,technical-root,118405
webalizer/usage_200805.html,technical-root,119357
webalizer/usage_200806.html,technical-root,108755
webalizer/usage_200807.html,technical-root,102419
webalizer/usage_200808.html,technical-root,118303
webalizer/usage_200809.html,technical-root,122804
webalizer/usage_200810.html,technical-root,121689
webalizer/usage_200811.html,technical-root,118309
webalizer/usage_200812.html,technical-root,122047
webalizer/usage_200901.html,technical-root,126364
webalizer/usage_200902.html,technical-root,122155
webalizer/usage_200903.html,technical-root,125121
webalizer/usage_200904.html,technical-root,124556
webalizer/usage_200905.html,technical-root,125616
webalizer/usage_200906.html,technical-root,127529
webalizer/usage_200907.html,technical-root,125553
webalizer/usage_200908.html,technical-root,124329
webalizer/usage_200909.html,technical-root,127489
webalizer/usage_200910.html,technical-root,126137
webalizer/usage_200911.html,technical-root,127156
webalizer/usage_200912.html,technical-root,125429
webalizer/usage_201001.html,technical-root,131303
webalizer/usage_201002.html,technical-root,126237
webalizer/usage_201003.html,technical-root,128707
webalizer/usage_201004.html,technical-root,130367
webalizer/usage_201005.html,technical-root,128341
webalizer/usage_201006.html,technical-root,127942
webalizer/usage_201007.html,technical-root,132273
webalizer/usage_201008.html,technical-root,132689
webalizer/usage_201009.html,technical-root,131595
webalizer/usage_201010.html,technical-root,133635
webalizer/usage_201011.html,technical-root,132092
webalizer/usage_201012.html,technical-root,133073
webalizer/usage_201101.html,technical-root,134310
webalizer/usage_201102.html,technical-root,130634
webalizer/usage_201103.html,technical-root,133567
webalizer/usage_201104.html,technical-root,130141
webalizer/usage_201105.html,technical-root,131100
webalizer/usage_201106.html,technical-root,130470
webalizer/usage_201107.html,technical-root,130619
webalizer/usage_201108.html,technical-root,131055
webalizer/usage_201109.html,technical-root,131472
webalizer/usage_201110.html,technical-root,131879
webalizer/usage_201111.html,technical-root,132749
webalizer/usage_201112.html,technical-root,133049
webalizer/usage_201201.html,technical-root,131592
webalizer/usage_201202.html,technical-root,131319
webalizer/usage_201203.html,technical-root,134567
webalizer/usage_201204.html,technical-root,135143
webalizer/usage_201205.html,technical-root,135432
webalizer/usage_201206.html,technical-root,133509
webalizer/usage_201207.html,technical-root,133857
webalizer/usage_201208.html,technical-root,134470
webalizer/usage_201209.html,technical-root,134291
webalizer/usage_201210.html,technical-root,135189
webalizer/usage_201211.html,technical-root,134340
webalizer/usage_201212.html,technical-root,135779
webalizer/usage_201301.html,technical-root,135167
webalizer/usage_201302.html,technical-root,133107
webalizer/usage_201303.html,technical-root,135198
webalizer/usage_201304.html,technical-root,134616
webalizer/usage_201305.html,technical-root,135045
webalizer/usage_201306.html,technical-root,132072
webalizer/usage_201307.html,technical-root,136202
webalizer/usage_201308.html,technical-root,133895
webalizer/usage_201309.html,technical-root,130448
webalizer/usage_201310.html,technical-root,132120
webalizer/usage_201311.html,technical-root,130036
webalizer/usage_201312.html,technical-root,133283
webalizer/usage_201401.html,technical-root,132389
webalizer/usage_201402.html,technical-root,129912
webalizer/usage_201403.html,technical-root,131520
webalizer/usage_201404.html,technical-root,131282
webalizer/usage_201405.html,technical-root,132671
webalizer/usage_201406.html,technical-root,132842
webalizer/usage_201407.html,technical-root,132207
webalizer/usage_201408.html,technical-root,132965
webalizer/usage_201409.html,technical-root,132745
webalizer/usage_201410.html,technical-root,131630
webalizer/usage_201411.html,technical-root,132704
webalizer/usage_201412.html,technical-root,133388
webalizer/usage_201501.html,technical-root,132129
webalizer/usage_201502.html,technical-root,130303
webalizer/usage_201503.html,technical-root,132362
webalizer/usage_201504.html,technical-root,131103
webalizer/usage_201505.html,technical-root,132701
webalizer/usage_201506.html,technical-root,130071
webalizer/usage_201507.html,technical-root,131161
webalizer/usage_201508.html,technical-root,131481
webalizer/usage_201509.html,technical-root,130309
webalizer/usage_201510.html,technical-root,131082
webalizer/usage_201511.html,technical-root,130356
webalizer/usage_201512.html,technical-root,130530
webalizer/usage_201601.html,technical-root,131268
webalizer/usage_201602.html,technical-root,130408
webalizer/usage_201603.html,technical-root,131295
webalizer/usage_201604.html,technical-root,130449
webalizer/usage_201605.html,technical-root,131114
webalizer/usage_201606.html,technical-root,130049
webalizer/usage_201607.html,technical-root,130913
webalizer/usage_201608.html,technical-root,130708
webalizer/usage_201609.html,technical-root,130502
webalizer/usage_201610.html,technical-root,130003
webalizer/usage_201611.html,technical-root,129743
webalizer/usage_201612.html,technical-root,130117
webalizer/usage_201701.html,technical-root,130773
webalizer/usage_201702.html,technical-root,127788
webalizer/usage_201703.html,technical-root,130963
webalizer/usage_201704.html,technical-root,130502
webalizer/usage_201705.html,technical-root,131100
webalizer/usage_201706.html,technical-root,130073
webalizer/usage_201707.html,technical-root,130590
webalizer/usage_201708.html,technical-root,130521
webalizer/usage_201709.html,technical-root,115672
webalizer/webalizer.current,technical-root,785470
webalizer/webalizer.hist,technical-root,606
